Börsvärde
Antal Aktier
Justera
Q2 2026
7 395
216
Q1 2026
7 650
206
Q4 2025
6 393
206
Q3 2025
4 738
206
Q2 2025
3 926
205
Q1 2025
5 324
205
Q4 2024
5 219
205
Q3 2024
7 346
203
Q2 2024
10 545
203
Q1 2024
10 334
203
Q4 2023
6 684
203
Q3 2023
5 547
203
Q2 2023
9 035
203
Q1 2023
15 873
203
Q4 2022
22 407
201
Q3 2022
28 503
201
Q2 2022
19 981
200
Q1 2022
15 302
200
Q4 2021
13 748
192
Q3 2021
19 013
190
Q2 2021
9 853
189
Q1 2021
4 870
189
Q4 2020
3 998
188
Q3 2020
2 783
188
Q2 2020
2 307
188
Q1 2020
1 919
181
Q4 2019
1 341
181
Q3 2019
2 172
181
Q2 2019
1 977
181
Q1 2019
1 923
181
Q4 2018
2 085
181
Q3 2018
1 688
181
Q2 2018
1 617
181
Q1 2018
1 915
181
Q4 2017
2 049
181
Q3 2017
2 783
181
Q2 2017
2 548
181
Q1 2017
1 884
170
Q4 2016
1 423
170
Q3 2016
1 256
168
Q2 2016
882
168
Q1 2016
523
147
